Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> mul_expressions
    DOTSUM          reduce using rule 77 (operation -> operation DOTSUM operation .)
    DOTSUB          reduce using rule 77 (operation -> operation DOTSUM operation .)
    ;               reduce using rule 77 (operation -> operation DOTSUM operation .)
    {               reduce using rule 77 (operation -> operation DOTSUM operation .)
    IF              reduce using rule 77 (operation -> operation DOTSUM operation .)
    VAR             reduce using rule 77 (operation -> operation DOTSUM operation .)
    RETURN          reduce using rule 77 (operation -> operation DOTSUM operation .)
    PRINT           reduce using rule 77 (operation -> operation DOTSUM operation .)
    WHILE           reduce using rule 77 (operation -> operation DOTSUM operation .)
    FOR             reduce using rule 77 (operation -> operation DOTSUM operation .)
    $end            reduce using rule 77 (operation -> operation DOTSUM operation .)
    }               reduce using rule 77 (operation -> operation DOTSUM operation .)
    ELSE            reduce using rule 77 (operation -> operation DOTSUM operation .)
    BREAK           reduce using rule 77 (operation -> operation DOTSUM operation .)
    CONTINUE        reduce using rule 77 (operation -> operation DOTSUM operation .)
    ,               reduce using rule 77 (operation -> operation DOTSUM operation .)
    )               reduce using rule 77 (operation -> operation DOTSUM operation .)
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! *               [ reduce using rule 77 (operation -> operation DOTSUM operation .) ]
  ! /               [ reduce using rule 77 (operation -> operation DOTSUM operation .) ]
  ! DOTMUL          [ reduce using rule 77 (operation -> operation DOTSUM operation .) ]
  ! DOTDIV          [ reduce using rule 77 (operation -> operation DOTSUM operation .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTSUM          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]


state 103

    (78) operation -> operation DOTSUB operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    <               reduce using rule 78 (operation -> operation DOTSUB operation .)
    >               reduce using rule 78 (operation -> operation DOTSUB operation .)
    EQ              reduce using rule 78 (operation -> operation DOTSUB operation .)
    NEQ             reduce using rule 78 (operation -> operation DOTSUB operation .)
    GEQ             reduce using rule 78 (operation -> operation DOTSUB operation .)
    LEQ             reduce using rule 78 (operation -> operation DOTSUB operation .)
    +               reduce using rule 78 (operation -> operation DOTSUB operation .)
    -               reduce using rule 78 (operation -> operation DOTSUB operation .)
    DOTSUM          reduce using rule 78 (operation -> operation DOTSUB operation .)
    DOTSUB          reduce using rule 78 (operation -> operation DOTSUB operation .)
    ;               reduce using rule 78 (operation -> operation DOTSUB operation .)
    {               reduce using rule 78 (operation -> operation DOTSUB operation .)
    IF              reduce using rule 78 (operation -> operation DOTSUB operation .)
    VAR             reduce using rule 78 (operation -> operation DOTSUB operation .)
    RETURN          reduce using rule 78 (operation -> operation DOTSUB operation .)
    PRINT           reduce using rule 78 (operation -> operation DOTSUB operation .)
    WHILE           reduce using rule 78 (operation -> operation DOTSUB operation .)
    FOR             reduce using rule 78 (operation -> operation DOTSUB operation .)
    $end            reduce using rule 78 (operation -> operation DOTSUB operation .)
    }               reduce using rule 78 (operation -> operation DOTSUB operation .)
    ELSE            reduce using rule 78 (operation -> operation DOTSUB operation .)
    BREAK           reduce using rule 78 (operation -> operation DOTSUB operation .)
    CONTINUE        reduce using rule 78 (operation -> operation DOTSUB operation .)
    ,               reduce using rule 78 (operation -> operation DOTSUB operation .)
    )               reduce using rule 78 (operation -> operation DOTSUB operation .)
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! *               [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! /               [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! DOTMUL          [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! DOTDIV          [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTSUM          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]


state 104

    (79) operation -> operation * operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTSUM operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    <               reduce using rule 79 (operation -> operation * operation .)
    >               reduce using rule 79 (operation -> operation * operation .)
    EQ              reduce using rule 79 (operation -> operation * operation .)
    NEQ             reduce using rule 79 (operation -> operation * operation .)
    GEQ             reduce using rule 79 (operation -> operation * operation .)
    LEQ             reduce using rule 79 (operation -> operation * operation .)
    +               reduce using rule 79 (operation -> operation * operation .)
    -               reduce using rule 79 (operation -> operation * operation .)
    DOTSUM          reduce using rule 79 (operation -> operation * operation .)
    DOTSUB          reduce using rule 79 (operation -> operation * operation .)
    *               reduce using rule 79 (operation -> operation * operation .)
    /               reduce using rule 79 (operation -> operation * operation .)
    ;               reduce using rule 79 (operation -> operation * operation .)
    {               reduce using rule 79 (operation -> operation * operation .)
    IF              reduce using rule 79 (operation -> operation * operation .)
    VAR             reduce using rule 79 (operation -> operation * operation .)
    RETURN          reduce using rule 79 (operation -> operation * operation .)
    PRINT           reduce using rule 79 (operation -> operation * operation .)
    WHILE           reduce using rule 79 (operation -> operation * operation .)
    FOR             reduce using rule 79 (operation -> operation * operation .)
    $end            reduce using rule 79 (operation -> operation * operation .)
    }               reduce using rule 79 (operation -> operation * operation .)
    ELSE            reduce using rule 79 (operation -> operation * operation .)
    BREAK           reduce using rule 79 (operation -> operation * operation .)
    CONTINUE        reduce using rule 79 (operation -> operation * operation .)
    ,               reduce using rule 79 (operation -> operation * operation .)
